warning package.json: No license field
info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
WARN `@storybook/preset-scss` may not be compatible with `@storybook/preset-create-react-app`
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/core/dist/server/preview/globals.js /Users/austinbiggs/Code/rauru/.storybook/storybook-init-framework-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/austinbiggs/Code/rauru/.storybook/preview.js-generated-config-entry.js /Users/austinbiggs/Code/rauru/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1306/1343 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 68% building 1306/1344 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1306/1345 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1306/1346 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 68% building 1306/1347 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1307/1347 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1307/1348 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1307/1349 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1308/1349 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1308/1350 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/applescript.js
<s> [webpack.Progress] 68% building 1308/1351 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/apache.js
<s> [webpack.Progress] 68% building 1308/1352 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1308/1353 modules 45 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 67% building 1308/1354 modules 46 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 67% building 1308/1355 modules 47 active /Users/austinbiggs/Code/rauru/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 1308/1356 modules 48 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 67% building 1308/1357 modules 49 active /Users/austinbiggs/Code/rauru/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 1308/1358 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 1309/1358 modules 49 active /Users/austinbiggs/Code/rauru/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 1309/1359 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 67% building 1309/1360 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 67% building 1310/1360 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 67% building 1311/1360 modules 49 active /Users/austinbiggs/Code/rauru/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 67% building 1311/1361 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 67% building 1311/1362 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 1311/1363 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 67% building 1311/1364 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 1311/1365 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 1311/1366 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1311/1367 modules 56 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1311/1368 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1311/1369 modules 58 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1311/1370 modules 59 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 67% building 1311/1371 modules 60 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 67% building 1312/1371 modules 59 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 67% building 1312/1372 modules 60 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 67% building 1312/1373 modules 61 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 67% building 1312/1374 modules 62 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1313/1374 modules 61 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/makefile.js
<s> [webpack.Progress] 67% building 1313/1375 modules 62 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lua.js
<s> [webpack.Progress] 67% building 1313/1376 modules 63 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 67% building 1314/1376 modules 62 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 67% building 1315/1376 modules 61 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lolcode.js
<s> [webpack.Progress] 67% building 1315/1377 modules 62 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 67% building 1316/1377 modules 61 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 67% building 1317/1377 modules 60 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/livescript.js
<s> [webpack.Progress] 67% building 1317/1378 modules 61 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 67% building 1318/1378 modules 60 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 67% building 1319/1378 modules 59 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 67% building 1320/1378 modules 58 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 67% building 1321/1378 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lisp.js
<s> [webpack.Progress] 67% building 1321/1379 modules 58 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/liquid.js
<s> [webpack.Progress] 67% building 1321/1380 modules 59 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 67% building 1322/1380 modules 58 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 67% building 1323/1380 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/lilypond.js
<s> [webpack.Progress] 67% building 1323/1381 modules 58 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1324/1381 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1325/1381 modules 56 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1326/1381 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1327/1381 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1328/1381 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1329/1381 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/less.js
<s> [webpack.Progress] 67% building 1329/1382 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/kotlin.js
<s> [webpack.Progress] 67% building 1329/1383 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/latex.js
<s> [webpack.Progress] 67% building 1329/1384 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 67% building 1330/1384 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 67% building 1331/1384 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 67% building 1332/1384 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 67% building 1333/1384 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 67% building 1334/1384 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/keyman.js
<s> [webpack.Progress] 67% building 1334/1385 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/julia.js
<s> [webpack.Progress] 67% building 1334/1386 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 67% building 1335/1386 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 67% building 1336/1386 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 67% building 1337/1386 modules 49 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsonp.js
<s> [webpack.Progress] 67% building 1337/1387 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/json5.js
<s> [webpack.Progress] 67% building 1337/1388 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1338/1388 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1339/1388 modules 49 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1340/1388 modules 48 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 67% building 1341/1388 modules 47 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1342/1388 modules 46 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1343/1388 modules 45 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1344/1388 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1345/1388 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1346/1388 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1346/1389 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1347/1389 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1348/1389 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1349/1389 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1350/1389 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1351/1389 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1352/1389 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1353/1389 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1354/1389 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1355/1389 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1356/1389 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1357/1389 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1358/1389 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1359/1389 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1360/1389 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1360/1390 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1360/1391 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1360/1392 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 68% building 1360/1393 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1360/1394 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1360/1395 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 68% building 1360/1396 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javadoclike.js
<s> [webpack.Progress] 68% building 1360/1397 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1361/1397 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1362/1397 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1363/1397 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1364/1397 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1365/1397 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1366/1397 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1367/1397 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1368/1397 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1368/1398 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1369/1398 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1370/1398 modules 28 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1370/1399 modules 29 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1370/1400 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 68% building 1370/1401 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1371/1401 modules 30 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1371/1402 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 68% building 1371/1403 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1371/1404 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 68% building 1371/1405 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 68% building 1371/1406 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 68% building 1371/1407 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1372/1407 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1373/1407 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1373/1408 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1374/1408 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1375/1408 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1376/1408 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1376/1409 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1377/1409 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1378/1409 modules 31 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1378/1410 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/haskell.js
<s> [webpack.Progress] 68% building 1378/1411 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/handlebars.js
<s> [webpack.Progress] 68% building 1379/1411 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/handlebars.js
<s> [webpack.Progress] 68% building 1379/1412 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/haml.js
<s> [webpack.Progress] 68% building 1380/1412 modules 32 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/haml.js
<s> [webpack.Progress] 68% building 1380/1413 modules 33 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1380/1414 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 1380/1415 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1381/1415 modules 34 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1381/1416 modules 35 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/gml.js
<s> [webpack.Progress] 68% building 1381/1417 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 68% building 1381/1418 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/git.js
<s> [webpack.Progress] 68% building 1381/1419 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1382/1419 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1383/1419 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1383/1420 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/gedcom.js
<s> [webpack.Progress] 68% building 1383/1421 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 68% building 1384/1421 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 68% building 1384/1422 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1385/1422 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1386/1422 modules 36 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 68% building 1386/1423 modules 37 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 68% building 1386/1424 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/fortran.js
<s> [webpack.Progress] 68% building 1386/1425 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 68% building 1386/1426 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 68% building 1386/1427 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1387/1427 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1388/1427 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1389/1427 modules 38 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 68% building 1389/1428 modules 39 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/elm.js
<s> [webpack.Progress] 68% building 1389/1429 modules 40 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/elixir.js
<s> [webpack.Progress] 68% building 1389/1430 modules 41 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/ejs.js
<s> [webpack.Progress] 68% building 1389/1431 modules 42 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/eiffel.js
<s> [webpack.Progress] 68% building 1389/1432 modules 43 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/ebnf.js
<s> [webpack.Progress] 68% building 1389/1433 modules 44 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/docker.js
<s> [webpack.Progress] 68% building 1389/1434 modules 45 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/dns-zone-file.js
<s> [webpack.Progress] 68% building 1389/1435 modules 46 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/django.js
<s> [webpack.Progress] 68% building 1389/1436 modules 47 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/diff.js
<s> [webpack.Progress] 67% building 1389/1437 modules 48 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/dart.js
<s> [webpack.Progress] 67% building 1389/1438 modules 49 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/d.js
<s> [webpack.Progress] 67% building 1389/1439 modules 50 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/css-extras.js
<s> [webpack.Progress] 67% building 1389/1440 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/csp.js
<s> [webpack.Progress] 67% building 1389/1441 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/csharp.js
<s> [webpack.Progress] 67% building 1389/1442 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/crystal.js
<s> [webpack.Progress] 67% building 1389/1443 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 67% building 1389/1444 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/cmake.js
<s> [webpack.Progress] 67% building 1389/1445 modules 56 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 67% building 1389/1446 modules 57 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 67% building 1390/1446 modules 56 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 67% building 1391/1446 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 67% building 1391/1447 modules 56 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 67% building 1392/1447 modules 55 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 67% building 1393/1447 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 67% building 1394/1447 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 67% building 1395/1447 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 67% building 1396/1447 modules 51 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 67% building 1396/1448 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 67% building 1396/1449 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 67% building 1397/1449 modules 52 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 67% building 1397/1450 modules 53 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 67% building 1397/1451 modules 54 active /Users/austinbiggs/Code/rauru/node_modules/refractor/lang/batch.js
